x1,x2
-0.8882155484396081,-0.4987950882618203
-0.7846372840699982,0.674738903687118
-0.5323783047325357,0.8679899950530627
0.7611740099366581,0.061311239099736466
0.38977830054150164,-0.6443342005451347
0.815069864739999,-0.09656610682164742
0.9283980861314983,-0.2788093123209432
1.0878434518529008,0.2424957207038262
-0.26489957082776094,0.9841208726826512
-0.2175420176819698,-0.7396678263472103
-0.28970504823109455,-0.7406540538993277
0.4273809179737431,0.9146405628433358
0.8158858008062109,0.5306822489233283
0.8113556015882466,-0.5782154242524953
0.6369895672923034,0.4646859787911024
0.41134756957781143,0.6530293918890635
-0.6417866675331197,-0.46727615714964255
-0.5924791040558396,0.8005282932123597
-0.5369964233386467,0.6433079748688756
-0.8247637927657484,-0.4252310512707444
-1.0061389597318073,-0.04823161164049039
0.5412299277332344,0.8343512797353164
-0.9181348709518936,0.37589421586630145
0.9594627435346058,-0.4356524384548781
-0.3265963192059107,0.9354373879125061
-0.6453121877003581,-0.46766353100082775
-0.6052476570151722,0.6679308636010202
-0.14852398863186728,0.9868048097205789
0.7145317682540476,-0.30346050479239856
-0.14629213688296838,0.9923627241677091
-1.0239651140324115,0.16841337002257242
-0.4974093263110092,-0.593032713968301
0.749911492993565,-0.2618176292769333
0.09580883946711696,-0.7486481787562003
0.12035674849724332,-0.7875372552553552
0.9781072778309075,-0.2792800957892848
-0.060535536206919906,-0.7963136106311245
-0.19556126399846435,-0.8931301749828656
-0.3978255236611991,-0.8803656638887525
-0.14074984819735137,-0.7396301509428959
0.7277039431750707,0.35614628737696163
0.6958347960534591,0.3476620922974926
0.7047906419181567,-0.549327878872298
0.6343378864566662,0.7824345823602837
-0.9260378633936858,-0.3512093144587999
0.38202838398922,0.9909747800095257
0.4384142611216269,0.6591327393162965
-0.6951707107085145,0.6635906868233887
0.49099376454439875,-0.6180442188175824
0.0882055474593818,0.8190558915411648
1.0505065429297948,-0.18595772244526323
-0.007568676157102272,0.7487583798342599
0.20916275444883345,0.6665673353090109
-0.931917624323048,-0.2628270995718049
-0.4612151264502337,0.873283012949946
0.1475038854630651,-0.7445195123762627
0.2011771190648086,-0.7874872120299514
0.7585993533383706,0.30607483966018556
0.8123230867238437,-0.01573083131636826
-0.6290737037963103,0.5050458139644398
0.4331993645702855,0.7335724638981936
-0.46566455047857946,-0.8092407884654713
0.1944650737866844,-0.8954180170577296
-0.8575182412164749,0.555666457929722
0.3777453146134474,0.8536353017710434
0.9421067853059837,0.27736117462260557
-0.07653522845709655,0.7694636103267476
