x0,x1^1x2^0,x1^0x2^1,x1^2x2^0,x1^1x2^1,x1^0x2^2,x1^3x2^0,x1^2x2^1,x1^1x2^2,x1^0x2^3,x1^4x2^0,x1^3x2^1,x1^2x2^2,x1^1x2^3,x1^0x2^4,x1^5x2^0,x1^4x2^1,x1^3x2^2,x1^2x2^3,x1^1x2^4,x1^0x2^5,x1^6x2^0,x1^5x2^1,x1^4x2^2,x1^3x2^3,x1^2x2^4,x1^1x2^5,x1^0x2^6,y
1.0,0.05126699999999999,0.6995600000000001,0.0026283052889999993,0.03586434252,0.4893841936000001,0.00013474532725116293,0.0018386572479728398,0.0250892594532912,0.3423536064748161,6.90798869218537e-06,9.426244113182355e-05,0.0012862510643918798,0.017551442343144395,0.23949688894552237,3.541518562822673e-07,4.832552569505198e-06,6.594223331817848e-05,0.0008998097946059836,0.012278287005570094,0.16754244363072965,1.8156303216022996e-08,2.4775047258082293e-07,3.3806604755230564e-06,4.613054874006495e-05,0.0006294709399145619,0.008589398457616616,0.11720599186631325,1
1.0,-0.09274199999999999,0.68494,0.008601078563999998,-0.06352270548,0.4691428036,-0.0007976812281824877,0.005891222751626159,-0.04350924189147119,0.321334671897784,7.397855246410027e-05,-0.0005463637804313131,0.004035134111498821,-0.02980122014114428,0.22009497016966817,-6.860918912625587e-06,5.067086972476084e-05,-0.0003742264077686236,0.0027638247583300023,-0.020412047723475362,0.15075184886801252,6.362953417947221e-07,-4.69931780001377e-06,3.470650550927769e-05,-0.00025632263573704104,0.0018930541299705518,-0.013981027967717215,0.10325597136365648,1
1.0,-0.21370999999999998,0.69225,0.04567196409999999,-0.1479407475,0.47921006250000003,-0.009760555447810997,0.031616417148224996,-0.102411982456875,0.33173316576562506,0.002085928304751688,-0.006756744508747163,0.021886464770858753,-0.07089469485577173,0.22964228400125394,-0.00044578373800848326,0.0014439838689643562,-0.004677356386180224,0.015150905237626973,-0.049076852513907976,0.15896987109986804,9.526844264979294e-05,-0.00030859379263637257,0.0009995978332905757,-0.00323789995833326,0.010488214150747271,-0.0339734511527528,0.11004689326888366,1
1.0,-0.375,0.5021899999999999,0.140625,-0.18832124999999997,0.2521947960999999,-0.052734375,0.07062046874999998,-0.09457304853749995,0.12664970465345893,0.019775390625,-0.026482675781249996,0.035464893201562486,-0.0474936392450471,0.06360221517992053,-0.007415771484375,0.009931003417968749,-0.013299334950585932,0.01781011471689266,-0.023850830692470196,0.031940396441204284,0.002780914306640625,-0.0037241262817382806,0.004987250606469725,-0.006678793018834749,0.008944061509676323,-0.011977648665451607,0.01604014768880838,1
1.0,-0.51325,0.46563999999999994,0.2634255625,-0.23898972999999996,0.21682060959999994,-0.13520316995312498,0.12266147892249998,-0.11128317787719996,0.10096034865414397,0.0693930269784414,-0.0629560040569731,0.05711609104547288,-0.05181789894673939,0.047011176747315586,-0.035615971096685045,0.032312169082241445,-0.029314833729088954,0.02659553663441399,-0.024128486465559724,0.021890284340620028,0.0182798971653736,-0.01658422078146042,0.015045838411454905,-0.01365015917761298,0.012383945678448529,-0.01123518843782323,0.010192992000366309,1
1.0,-0.52477,0.2098,0.27538355289999994,-0.11009674599999998,0.04401603999999999,-0.14451302705533298,0.05777546939841998,-0.023098297310799994,0.009234565191999998,0.07583610120782708,-0.030318833076208855,0.012121293479788511,-0.004846022775805838,0.0019374117772815995,-0.03979651083083141,0.01591041403340212,-0.006360891179388617,0.0025430473720596293,-0.001016695578364065,0.00040646899087367955,0.0208840149886954,-0.00834930797230843,0.0033380048642077643,-0.0013345149694357317,0.0005335313386581103,-0.0002133027323407808,8.527719428529796e-05,1
1.0,-0.39804,0.034357,0.15843584160000002,-0.01367546028,0.001180403449,-0.063063802390464,0.0054433802098512,-0.00046984778883996,4.0555121297293e-05,0.02510191590350029,-0.0021666830587291712,0.0001870182138698577,-1.6142560481174505e-05,1.3933523024110954e-06,-0.009991566606229256,0.0008624265246965594,-7.444072984875814e-05,6.425384773926701e-06,-5.546099504517124e-07,4.7871405053938005e-08,0.003977043171943493,-0.00034328025389021853,2.9630388108999693e-05,-2.5575601554137835e-06,2.2075694467779963e-07,-1.9054734067669484e-08,1.644717863438148e-09,1
1.0,-0.30588000000000004,-0.19225,0.09356257440000003,0.058805430000000006,0.0369600625,-0.02861892025747201,-0.017987404928400005,-0.011305343917500002,-0.0071055720156250005,0.00875395532835554,0.005501987419498994,0.0034580785974849012,0.0021734523681393755,0.0013660462200039065,-0.002677659855837393,-0.0016829479118763526,-0.0010577570813986817,-0.0006648156103664722,-0.000417846217774795,-0.000262622385795751,0.0008190425967035419,0.0005147801072847388,0.00032354673605822877,0.00020335379889889656,0.0001278108010929543,8.033093536720432e-05,5.048915366923313e-05,1
1.0,0.016705,-0.40424,0.00027905702500000004,-0.0067528292,0.16340997759999998,4.661647602625001e-06,-0.00011280601178600001,0.002729763675808,-0.066056849345024,7.787282320185064e-08,-1.8844244268851304e-06,4.560070220437264e-05,-0.001103479668308626,0.0267028207792325,1.3008655115869151e-09,-3.14793100511161e-08,7.61759730324045e-07,-1.8433627859095597e-05,0.00044607062111707896,-0.010794348271796945,2.173095837105942e-11,-5.258618744038945e-10,1.2725196295063172e-08,-3.07933753386192e-07,7.4516097257608045e-06,-0.00018031958788036797,0.0043635073453911965,1
1.0,0.13191,-0.51389,0.0174002481,-0.0677872299,0.26408293209999995,0.002295266726871,-0.008941813496109,0.03483517957331099,-0.13570957797686897,0.00030276863394155363,-0.001179514618271738,0.004595108537515454,-0.017901450430928785,0.06973979502653319,3.9938210503230335e-05,-0.000155589773296225,0.0006061407671836634,-0.0023613803263438163,0.009199376361949993,-0.03583858326618514,5.268249347481113e-06,-2.0523846995505033e-05,7.995602859919704e-05,-0.00031148967884801277,0.0012134897359048235,-0.004727467518642481,0.018417089554659878,1
